ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
11045,568,13,Charles Leclerc,"1.788",98.09
11046,568,14,Carlos Sainz,"1.982",98.284
11047,568,15,Logan Sargeant,"1.984",98.286
11048,568,16,Lando Norris,"2.328",98.63
11049,568,17,George Russell,"2.504",98.806
11050,568,18,Lewis Hamilton,"2.537",98.839
11051,568,19,Fernando Alonso,"2.634",98.936
11052,568,20,Pierre Gasly,"2.974",99.276
11053,569,1,Max Verstappen,"95.606","95.606"
11054,569,2,Charles Leclerc,"0.105",95.711
11055,569,3,Sergio Perez,"0.175",95.781
11056,569,4,Oscar Piastri,"0.247",95.853
11057,569,5,Lando Norris,"0.441",96.047
11058,569,6,Carlos Sainz,"0.446",96.052
11059,569,7,Valtteri Bottas,"0.45",96.056
11060,569,8,Fernando Alonso,"0.513",96.119
11061,569,9,Lewis Hamilton,"0.681",96.287
11062,569,10,Guanyu Zhou,"0.701",96.307
11063,569,11,George Russell,"0.739",96.345
11064,569,12,Kevin Magnussen,"0.867",96.473
11065,569,13,Nico Hulkenberg,"0.872",96.478
11066,569,14,Daniel Ricciardo,"0.947",96.553
11067,569,15,Lance Stroll,"1.071",96.677
11068,569,16,Pierre Gasly,"2.026",97.632
11069,569,17,Esteban Ocon,"2.114",97.72
11070,569,18,Alexander Albon,"2.206",97.812
11071,569,19,Yuki Tsunoda,"2.286",97.892
11072,569,20,Logan Sargeant,"2.317",97.923
11073,571,1,Max Verstappen,"93.66","93.66"
11074,571,2,Sergio Perez,"0.322",93.982
11075,571,3,Fernando Alonso,"0.488",94.148
11076,571,4,Lando Norris,"0.505",94.165
11077,571,5,Oscar Piastri,"0.613",94.273
11078,571,6,Charles Leclerc,"0.629",94.289
11079,571,7,Carlos Sainz,"0.637",94.297
11080,571,8,George Russell,"0.773",94.433
11081,571,9,Nico Hulkenberg,"0.944",94.604
11082,571,10,Valtteri Bottas,"1.005",94.665
11083,571,11,Lance Stroll,"1.178",94.838
11084,571,12,Daniel Ricciardo,"1.274",94.934
11085,571,13,Esteban Ocon,"1.563",95.223
11086,571,14,Alexander Albon,"1.581",95.241
11087,571,15,Pierre Gasly,"1.627",95.287
11088,571,16,Guanyu Zhou,"1.845",95.505
11089,571,17,Kevin Magnussen,"1.856",95.516
11090,571,18,Lewis Hamilton,"1.913",95.573
11091,571,19,Yuki Tsunoda,"2.086",95.746
11092,571,20,Logan Sargeant,"2.698",96.358
11093,572,1,Max Verstappen,"6052.554","6052.554"
11094,572,2,Lando Norris,"13.773",6066.327
11095,572,3,Sergio Perez,"19.16",6071.714
11096,572,4,Charles Leclerc,"23.623",6076.177
11097,572,5,Carlos Sainz,"33.983",6086.537
11098,572,6,George Russell,"38.724",6091.278
11099,572,7,Fernando Alonso,"43.414",6095.968
11100,572,8,Oscar Piastri,"56.198",6108.752
11101,572,9,Lewis Hamilton,"57.986",6110.54
11102,572,10,Nico Hulkenberg,"60.476",6113.03
11103,572,11,Esteban Ocon,"62.812",6115.366
11104,572,12,Alexander Albon,"65.506",6118.06
11105,572,13,Pierre Gasly,"69.223",6121.777
11106,572,14,Guanyu Zhou,"71.689",6124.243
11107,572,15,Lance Stroll,"82.786",6135.34
11108,572,16,Kevin Magnussen,"87.533",6140.087
11109,572,17,Logan Sargeant,"95.11",6147.664
11110,572,18,Daniel Ricciardo,"",6052.554
11111,572,19,Yuki Tsunoda,"",6052.554
11112,572,20,Valtteri Bottas,"",6052.554
11113,573,1,Max Verstappen,"88.595","88.595"
11114,573,2,Oscar Piastri,"0.105",88.7
11115,573,3,Carlos Sainz,"0.116",88.711
11116,573,4,George Russell,"0.189",88.784
11117,573,5,Lance Stroll,"0.222",88.817
11118,573,6,Sergio Perez,"0.273",88.868
11119,573,7,Lewis Hamilton,"0.417",89.012
11120,573,8,Yuki Tsunoda,"0.461",89.056
11121,573,9,Esteban Ocon,"0.568",89.163
11122,573,10,Pierre Gasly,"0.58",89.175
11123,573,11,Daniel Ricciardo,"0.583",89.178
11124,573,12,Kevin Magnussen,"0.594",89.189
11125,573,13,Nico Hulkenberg,"0.719",89.314
11126,573,14,Alexander Albon,"0.798",89.393
11127,573,15,Guanyu Zhou,"0.85",89.445
11128,573,16,Lando Norris,"0.9",89.495
11129,573,17,Valtteri Bottas,"1.041",89.636
11130,573,18,Logan Sargeant,"1.296",89.891
11131,573,19,Fernando Alonso,"1.428",90.023
11132,573,20,Charles Leclerc,"3.504",92.099
11133,574,1,Lando Norris,"87.597","87.597"
11134,574,2,Max Verstappen,"0.044",87.641
11135,574,3,Charles Leclerc,"0.152",87.749
11136,574,4,Sergio Perez,"0.268",87.865
11137,574,5,Daniel Ricciardo,"0.447",88.044
11138,574,6,Oscar Piastri,"0.459",88.056
11139,574,7,Carlos Sainz,"0.506",88.103
11140,574,8,Fernando Alonso,"0.592",88.189
11141,574,9,Lance Stroll,"0.726",88.323
11142,574,10,Nico Hulkenberg,"0.733",88.33
11143,574,11,George Russell,"0.746",88.343
11144,574,12,Lewis Hamilton,"0.774",88.371
11145,574,13,Kevin Magnussen,"0.78",88.377
11146,574,14,Esteban Ocon,"0.782",88.379
11147,574,15,Yuki Tsunoda,"1.09",88.687
11148,574,16,Alexander Albon,"1.515",89.112
11149,574,17,Pierre Gasly,"1.588",89.185
11150,574,18,Guanyu Zhou,"1.67",89.267
11151,574,19,Valtteri Bottas,"1.763",89.36
11152,574,20,Logan Sargeant,"1.954",89.551
11153,576,1,Max Verstappen,"87.241","87.241"
11154,576,2,Charles Leclerc,"0.141",87.382
11155,576,3,Carlos Sainz,"0.214",87.455
11156,576,4,Sergio Perez,"0.219",87.46
11157,576,5,Lando Norris,"0.353",87.594
11158,576,6,Oscar Piastri,"0.434",87.675
11159,576,7,Lewis Hamilton,"0.456",87.697
11160,576,8,Pierre Gasly,"0.735",87.976
11161,576,9,George Russell,"0.826",88.067
11162,576,10,Nico Hulkenberg,"0.905",88.146
11163,576,11,Yuki Tsunoda,"0.926",88.167
11164,576,12,Lance Stroll,"0.936",88.177
11165,576,13,Esteban Ocon,"0.968",88.209
11166,576,14,Alexander Albon,"1.102",88.343
11167,576,15,Fernando Alonso,"1.186",88.427
11168,576,16,Valtteri Bottas,"1.222",88.463
11169,576,17,Logan Sargeant,"1.246",88.487
11170,576,18,Daniel Ricciardo,"1.376",88.617
11171,576,19,Kevin Magnussen,"1.378",88.619
11172,576,20,Guanyu Zhou,"1.583",88.824
11173,577,1,Lando Norris,"5449.876","5449.876"
11174,577,2,Max Verstappen,"7.612",5457.488
11175,577,3,Charles Leclerc,"9.92",5459.796
11176,577,4,Sergio Perez,"14.65",5464.526
11177,577,5,Carlos Sainz,"16.407",5466.283
11178,577,6,Lewis Hamilton,"16.585",5466.461
11179,577,7,Yuki Tsunoda,"26.185",5476.061
11180,577,8,George Russell,"34.789",5484.665
11181,577,9,Fernando Alonso,"37.107",5486.983
11182,577,10,Esteban Ocon,"39.746",5489.622
11183,577,11,Nico Hulkenberg,"40.789",5490.665
11184,577,12,Pierre Gasly,"44.958",5494.834
11185,577,13,Oscar Piastri,"49.756",5499.632
11186,577,14,Guanyu Zhou,"49.979",5499.855
11187,577,15,Daniel Ricciardo,"50.956",5500.832
11188,577,16,Valtteri Bottas,"52.356",5502.232
11189,577,17,Lance Stroll,"55.173",5505.049
11190,577,18,Alexander Albon,"76.091",5525.967
11191,577,19,Kevin Magnussen,"84.683",5534.559
11192,577,20,Logan Sargeant,"",5449.876
11193,578,1,Charles Leclerc,"76.99","76.99"
11194,578,2,George Russell,"0.104",77.094
11195,578,3,Carlos Sainz,"0.13",77.12
11196,578,4,Sergio Perez,"0.243",77.233
11197,578,5,Max Verstappen,"0.25",77.24
11198,578,6,Yuki Tsunoda,"0.398",77.388
11199,578,7,Lewis Hamilton,"0.418",77.408
11200,578,8,Lando Norris,"0.612",77.602
11201,578,9,Oscar Piastri,"0.817",77.807
11202,578,10,Fernando Alonso,"0.877",77.867
11203,578,11,Pierre Gasly,"0.915",77.905
11204,578,12,Lance Stroll,"1.082",78.072
11205,578,13,Daniel Ricciardo,"1.152",78.142
11206,578,14,Esteban Ocon,"1.622",78.612
11207,578,15,Oliver Bearman,"1.677",78.667
11208,578,16,Valtteri Bottas,"1.837",78.827
11209,578,17,Guanyu Zhou,"2.139",79.129
11210,578,18,Logan Sargeant,"2.911",79.901
11211,578,19,Alexander Albon,"3.06",80.05
11212,578,20,Nico Hulkenberg,"4.069",81.059
11213,579,1,Charles Leclerc,"75.906","75.906"
11214,579,2,Oscar Piastri,"0.192",76.098
11215,579,3,Yuki Tsunoda,"0.38",76.286
11216,579,4,Lewis Hamilton,"0.391",76.297
11217,579,5,George Russell,"0.405",76.311
11218,579,6,Carlos Sainz,"0.517",76.423
11219,579,7,Max Verstappen,"0.541",76.447
11220,579,8,Sergio Perez,"0.646",76.552
11221,579,9,Nico Hulkenberg,"0.92",76.826
11222,579,10,Fernando Alonso,"0.932",76.838
11223,579,11,Daniel Ricciardo,"1.061",76.967
11224,579,12,Lando Norris,"1.074",76.98
11225,579,13,Lance Stroll,"1.085",76.991
11226,579,14,Esteban Ocon,"1.102",77.008
11227,579,15,Pierre Gasly,"1.158",77.064
11228,579,16,Valtteri Bottas,"1.182",77.088
11229,579,17,Kevin Magnussen,"1.223",77.129
11230,579,18,Alexander Albon,"1.229",77.135
11231,579,19,Guanyu Zhou,"1.7",77.606
11232,579,20,Logan Sargeant,"1.942",77.848
11233,580,1,Oscar Piastri,"75.529","75.529"
11234,580,2,Lando Norris,"0.3",75.829
11235,580,3,Carlos Sainz,"0.538",76.067
11236,580,4,Charles Leclerc,"0.558",76.087
11237,580,5,George Russell,"0.566",76.095
11238,580,6,Max Verstappen,"0.837",76.366
11239,580,7,Alexander Albon,"0.941",76.47
11240,580,8,Esteban Ocon,"0.952",76.481
11241,580,9,Lance Stroll,"1.014",76.543
11242,580,10,Nico Hulkenberg,"1.018",76.547
11243,580,11,Daniel Ricciardo,"1.031",76.56
11244,580,12,Sergio Perez,"1.102",76.631
11245,580,13,Yuki Tsunoda,"1.139",76.668
11246,580,14,Valtteri Bottas,"1.166",76.695
11247,580,15,Logan Sargeant,"1.265",76.794
11248,580,16,Kevin Magnussen,"1.394",76.923
11249,580,17,Lewis Hamilton,"1.431",76.96
11250,580,18,Fernando Alonso,"1.81",77.339
11251,580,19,Pierre Gasly,"1.832",77.361
11252,580,20,Guanyu Zhou,"2.362",77.891
11253,581,1,Max Verstappen,"74.746","74.746"
11254,581,2,Oscar Piastri,"0.074",74.82
11255,581,3,Lando Norris,"0.091",74.837
11256,581,4,Charles Leclerc,"0.224",74.97
11257,581,5,Carlos Sainz,"0.487",75.233
11258,581,6,George Russell,"0.488",75.234
11259,581,7,Yuki Tsunoda,"0.612",75.358
11260,581,8,Lewis Hamilton,"0.758",75.504
11261,581,9,Nico Hulkenberg,"0.823",75.569
11262,581,10,Daniel Ricciardo,"0.928",75.674
11263,581,11,Sergio Perez,"0.96",75.706
11264,581,12,Esteban Ocon,"1.16",75.906
11265,581,13,Lance Stroll,"1.246",75.992
11266,581,14,Pierre Gasly,"1.269",76.015
11267,581,15,Alexander Albon,"1.454",76.2
11268,581,16,Valtteri Bottas,"1.88",76.626
11269,581,17,Logan Sargeant,"1.985",76.731
11270,581,18,Guanyu Zhou,"2.088",76.834
11271,581,19,Kevin Magnussen,"2.108",76.854
11272,581,20,Fernando Alonso,"2.171",76.917
11273,582,1,Max Verstappen,"5125.252","5125.252"
11274,582,2,Lando Norris,"0.725",5125.977
11275,582,3,Charles Leclerc,"7.916",5133.168
11276,582,4,Oscar Piastri,"14.132",5139.384
11277,582,5,Carlos Sainz,"22.325",5147.577
11278,582,6,Lewis Hamilton,"35.104",5160.356
11279,582,7,George Russell,"47.154",5172.406
11280,582,8,Sergio Perez,"54.776",5180.028
11281,582,9,Lance Stroll,"79.556",5204.808
11282,582,10,Yuki Tsunoda,"17.856",5143.108
11283,582,11,Nico Hulkenberg,"25.277",5150.529
11284,582,12,Kevin Magnussen,"26.434",5151.686
11285,582,13,Daniel Ricciardo,"27.661",5152.913
11286,582,14,Esteban Ocon,"43.907",5169.159
11287,582,15,Guanyu Zhou,"44.933",5170.185
11288,582,16,Pierre Gasly,"49.715",5174.967
11289,582,17,Logan Sargeant,"51.051",5176.303
11290,582,18,Valtteri Bottas,"56.343",5181.595
11291,582,19,Fernando Alonso,"75.124",5200.376
11292,582,20,Alexander Albon,"",5125.252
11293,583,1,Lando Norris,"84.435","84.435"
11294,583,2,Carlos Sainz,"0.328",84.763
11295,583,3,Charles Leclerc,"0.871",85.306
11296,583,4,Lewis Hamilton,"1.535",85.97
11297,583,5,Max Verstappen,"2.067",86.502
11298,583,6,Oscar Piastri,"2.319",86.754
11299,583,7,Pierre Gasly,"3.149",87.584
11300,583,8,Valtteri Bottas,"3.235",87.67
11301,583,9,Sergio Perez,"3.623",88.058
11302,583,10,George Russell,"4.106",88.541
11303,583,11,Daniel Ricciardo,"4.147",88.582
11304,583,12,Yuki Tsunoda,"4.288",88.723
11305,583,13,Kevin Magnussen,"4.617",89.052
11306,583,14,Nico Hulkenberg,"8.391",92.826
11307,583,15,Fernando Alonso,"8.976",93.411
11308,583,16,Logan Sargeant,"12.151",96.586
11309,583,17,Lance Stroll,"16.095",100.53
11310,583,18,Guanyu Zhou,"22.928",107.363
11311,583,19,Alexander Albon,"23.472",107.907
11312,583,20,Jack Doohan,"41.832",126.267
11313,580,1,Oscar Piastri,"75.529","75.529"
11314,580,2,Lando Norris,"0.3",75.829
11315,580,3,Carlos Sainz,"0.538",76.067
11316,580,4,Charles Leclerc,"0.558",76.087
11317,580,5,George Russell,"0.566",76.095
11318,580,6,Max Verstappen,"0.837",76.366
11319,580,7,Alexander Albon,"0.941",76.47
11320,580,8,Esteban Ocon,"0.952",76.481
11321,580,9,Lance Stroll,"1.014",76.543
11322,580,10,Nico Hulkenberg,"1.018",76.547
11323,580,11,Daniel Ricciardo,"1.031",76.56
11324,580,12,Sergio Perez,"1.102",76.631
11325,580,13,Yuki Tsunoda,"1.139",76.668
11326,580,14,Valtteri Bottas,"1.166",76.695
11327,580,15,Logan Sargeant,"1.265",76.794
11328,580,16,Kevin Magnussen,"1.394",76.923
11329,580,17,Lewis Hamilton,"1.431",76.96
11330,580,18,Fernando Alonso,"1.81",77.339
11331,580,19,Pierre Gasly,"1.832",77.361
11332,580,20,Guanyu Zhou,"2.362",77.891
11333,581,1,Max Verstappen,"74.746","74.746"
11334,581,2,Oscar Piastri,"0.074",74.82
11335,581,3,Lando Norris,"0.091",74.837
11336,581,4,Charles Leclerc,"0.224",74.97
11337,581,5,Carlos Sainz,"0.487",75.233
11338,581,6,George Russell,"0.488",75.234
11339,581,7,Yuki Tsunoda,"0.612",75.358
11340,581,8,Lewis Hamilton,"0.758",75.504
11341,581,9,Nico Hulkenberg,"0.823",75.569
11342,581,10,Daniel Ricciardo,"0.928",75.674
11343,581,11,Sergio Perez,"0.96",75.706
11344,581,12,Esteban Ocon,"1.16",75.906
11345,581,13,Lance Stroll,"1.246",75.992
11346,581,14,Pierre Gasly,"1.269",76.015
11347,581,15,Alexander Albon,"1.454",76.2
11348,581,16,Valtteri Bottas,"1.88",76.626
11349,581,17,Logan Sargeant,"1.985",76.731
11350,581,18,Guanyu Zhou,"2.088",76.834
11351,581,19,Kevin Magnussen,"2.108",76.854
11352,581,20,Fernando Alonso,"2.171",76.917
11353,582,1,Max Verstappen,"5125.252","5125.252"
11354,582,2,Lando Norris,"0.725",5125.977
11355,582,3,Charles Leclerc,"7.916",5133.168
11356,582,4,Oscar Piastri,"14.132",5139.384
11357,582,5,Carlos Sainz,"22.325",5147.577
11358,582,6,Lewis Hamilton,"35.104",5160.356
11359,582,7,George Russell,"47.154",5172.406
11360,582,8,Sergio Perez,"54.776",5180.028
11361,582,9,Lance Stroll,"79.556",5204.808
11362,582,10,Yuki Tsunoda,"17.856",5143.108
11363,582,11,Nico Hulkenberg,"25.277",5150.529
11364,582,12,Kevin Magnussen,"26.434",5151.686
11365,582,13,Daniel Ricciardo,"27.661",5152.913
11366,582,14,Esteban Ocon,"43.907",5169.159
11367,582,15,Guanyu Zhou,"44.933",5170.185
11368,582,16,Pierre Gasly,"49.715",5174.967
11369,582,17,Logan Sargeant,"51.051",5176.303
11370,582,18,Valtteri Bottas,"56.343",5181.595
11371,582,19,Fernando Alonso,"75.124",5200.376
11372,582,20,Alexander Albon,"",5125.252
11373,583,1,Lando Norris,"84.435","84.435"
11374,583,2,Carlos Sainz,"0.328",84.763
11375,583,3,Charles Leclerc,"0.871",85.306
11376,583,4,Lewis Hamilton,"1.535",85.97
11377,583,5,Max Verstappen,"2.067",86.502
11378,583,6,Oscar Piastri,"2.319",86.754
11379,583,7,Pierre Gasly,"3.149",87.584
11380,583,8,Valtteri Bottas,"3.235",87.67
11381,583,9,Sergio Perez,"3.623",88.058
11382,583,10,George Russell,"4.106",88.541
11383,583,11,Daniel Ricciardo,"4.147",88.582
11384,583,12,Yuki Tsunoda,"4.288",88.723
11385,583,13,Kevin Magnussen,"4.617",89.052
11386,583,14,Nico Hulkenberg,"8.391",92.826
11387,583,15,Fernando Alonso,"8.976",93.411
11388,583,16,Logan Sargeant,"12.151",96.586
11389,583,17,Lance Stroll,"16.095",100.53
11390,583,18,Guanyu Zhou,"22.928",107.363
11391,583,19,Alexander Albon,"23.472",107.907
11392,583,20,Jack Doohan,"41.832",126.267
11393,584,1,Fernando Alonso,"75.81","75.81"
11394,584,2,George Russell,"0.463",76.273
11395,584,3,Lance Stroll,"0.654",76.464
11396,584,4,Charles Leclerc,"0.746",76.556
11397,584,5,Daniel Ricciardo,"0.921",76.731
11398,584,6,Kevin Magnussen,"0.963",76.773
11399,584,7,Lewis Hamilton,"1.098",76.908
11400,584,8,Yuki Tsunoda,"1.141",76.951
11401,584,9,Alexander Albon,"1.167",76.977
11402,584,10,Sergio Perez,"1.231",77.041
11403,584,11,Esteban Ocon,"1.607",77.417
11404,584,12,Logan Sargeant,"1.686",77.496
11405,584,13,Carlos Sainz,"1.912",77.722
11406,584,14,Valtteri Bottas,"2.007",77.817
11407,584,15,Nico Hulkenberg,"2.093",77.903
11408,584,16,Oscar Piastri,"3.198",79.008
11409,584,17,Guanyu Zhou,"3.277",79.087
11410,584,18,Max Verstappen,"3.501",79.311
11411,584,19,Pierre Gasly,"4.979",80.789
11412,584,20,Lando Norris,"5.033",80.843
11413,585,1,Lewis Hamilton,"72.549","72.549"
11414,585,2,Max Verstappen,"0.374",72.923
11415,585,3,George Russell,"0.408",72.957
11416,585,4,Lance Stroll,"0.477",73.026
11417,585,5,Oscar Piastri,"0.717",73.266
11418,585,6,Daniel Ricciardo,"0.73",73.279
11419,585,7,Lando Norris,"0.744",73.293
11420,585,8,Fernando Alonso,"0.791",73.34
11421,585,9,Sergio Perez,"0.793",73.342
11422,585,10,Charles Leclerc,"0.8",73.349
11423,585,11,Kevin Magnussen,"0.89",73.439
11424,585,12,Carlos Sainz,"1.021",73.57
11425,585,13,Valtteri Bottas,"1.093",73.642
11426,585,14,Logan Sargeant,"1.114",73.663
11427,585,15,Yuki Tsunoda,"1.167",73.716
11428,585,16,Pierre Gasly,"1.188",73.737
11429,585,17,Nico Hulkenberg,"1.228",73.777
11430,585,18,Alexander Albon,"1.331",73.88
11431,585,19,Esteban Ocon,"1.526",74.075
11432,585,20,Guanyu Zhou,"6.107",78.656
11433,586,1,George Russell,"71.742","71.742"
11434,586,2,Lewis Hamilton,"0.237",71.979
11435,586,3,Max Verstappen,"0.258",72
11436,586,4,Lando Norris,"0.279",72.021
11437,586,5,Oscar Piastri,"0.361",72.103
11438,586,6,Daniel Ricciardo,"0.436",72.178
11439,586,7,Fernando Alonso,"0.486",72.228
11440,586,8,Yuki Tsunoda,"0.561",72.303
11441,586,9,Alexander Albon,"0.743",72.485
11442,586,10,Lance Stroll,"0.917",72.659
11443,586,11,Charles Leclerc,"0.949",72.691
11444,586,12,Carlos Sainz,"0.986",72.728
11445,586,13,Logan Sargeant,"0.994",72.736
11446,586,14,Kevin Magnussen,"1.174",72.916
11447,586,15,Pierre Gasly,"1.198",72.94
11448,586,16,Sergio Perez,"1.584",73.326
11449,586,17,Valtteri Bottas,"1.624",73.366
11450,586,18,Esteban Ocon,"1.693",73.435
11451,586,19,Nico Hulkenberg,"2.236",73.978
11452,586,20,Guanyu Zhou,"2.55",74.292
11453,587,1,Max Verstappen,"6347.927","6347.927"
11454,587,2,Lando Norris,"3.879",6351.806
11455,587,3,George Russell,"4.317",6352.244
11456,587,4,Lewis Hamilton,"4.915",6352.842
11457,587,5,Oscar Piastri,"10.199",6358.126
11458,587,6,Fernando Alonso,"17.51",6365.437
11459,587,7,Lance Stroll,"23.625",6371.552
11460,587,8,Daniel Ricciardo,"28.672",6376.599
11461,587,9,Pierre Gasly,"30.021",6377.948
11462,587,10,Esteban Ocon,"30.313",6378.24
11463,587,11,Nico Hulkenberg,"30.824",6378.751
11464,587,12,Kevin Magnussen,"31.253",6379.18
11465,587,13,Valtteri Bottas,"40.487",6388.414
11466,587,14,Yuki Tsunoda,"52.694",6400.621
11467,587,15,Guanyu Zhou,"53.528",6401.455
11468,587,16,Carlos Sainz,"",6347.927
11469,587,17,Alexander Albon,"",6347.927
11470,587,18,Sergio Perez,"",6347.927
11471,587,19,Charles Leclerc,"",6347.927
11472,587,20,Logan Sargeant,"",6347.927
11473,588,1,Lando Norris,"74.228","74.228"
11474,588,2,Max Verstappen,"0.024",74.252
11475,588,3,Carlos Sainz,"0.344",74.572
11476,588,4,George Russell,"0.386",74.614
11477,588,5,Sergio Perez,"0.464",74.692
11478,588,6,Oscar Piastri,"0.639",74.867
11479,588,7,Lewis Hamilton,"0.683",74.911
11480,588,8,Esteban Ocon,"0.858",75.086
11481,588,9,Fernando Alonso,"0.994",75.222
11482,588,10,Alexander Albon,"1.189",75.417
11483,588,11,Charles Leclerc,"1.206",75.434
11484,588,12,Valtteri Bottas,"1.244",75.472
11485,588,13,Pierre Gasly,"1.256",75.484
11486,588,14,Lance Stroll,"1.284",75.512
11487,588,15,Daniel Ricciardo,"1.352",75.58
11488,588,16,Guanyu Zhou,"1.388",75.616
11489,588,17,Kevin Magnussen,"1.416",75.644
11490,588,18,Logan Sargeant,"1.524",75.752
11491,588,19,Oliver Bearman,"1.637",75.865
11492,588,20,Yuki Tsunoda,"1.688",75.916
11493,589,1,Lewis Hamilton,"73.264","73.264"
11494,589,2,Carlos Sainz,"0.022",73.286
11495,589,3,Lando Norris,"0.055",73.319
11496,589,4,Pierre Gasly,"0.179",73.443
11497,589,5,Max Verstappen,"0.24",73.504
11498,589,6,Charles Leclerc,"0.333",73.597
11499,589,7,Oscar Piastri,"0.358",73.622
11500,589,8,George Russell,"0.458",73.722
11501,589,9,Esteban Ocon,"0.502",73.766
11502,589,10,Valtteri Bottas,"0.66",73.924
11503,589,11,Kevin Magnussen,"0.757",74.021
11504,589,12,Nico Hulkenberg,"0.789",74.053
11505,589,13,Sergio Perez,"0.817",74.081
11506,589,14,Fernando Alonso,"0.827",74.091
11507,589,15,Yuki Tsunoda,"0.947",74.211
11508,589,16,Daniel Ricciardo,"0.993",74.257
11509,589,17,Guanyu Zhou,"1.081",74.345
11510,589,18,Lance Stroll,"1.138",74.402
11511,589,19,Alexander Albon,"1.543",74.807
11512,589,20,Logan Sargeant,"1.806",75.07
11513,590,1,Carlos Sainz,"73.013","73.013"
11514,590,2,Lando Norris,"0.03",73.043
11515,590,3,Charles Leclerc,"0.037",73.05
11516,590,4,Max Verstappen,"0.074",73.087
11517,590,5,George Russell,"0.151",73.164
11518,590,6,Lewis Hamilton,"0.346",73.359
11519,590,7,Sergio Perez,"0.71",73.723
11520,590,8,Alexander Albon,"0.74",73.753
11521,590,9,Fernando Alonso,"0.773",73.786
11522,590,10,Oscar Piastri,"0.894",73.907
11523,590,11,Esteban Ocon,"0.937",73.95
11524,590,12,Pierre Gasly,"0.951",73.964
11525,590,13,Nico Hulkenberg,"0.962",73.975
11526,590,14,Valtteri Bottas,"1.011",74.024
11527,590,15,Kevin Magnussen,"1.061",74.074
11528,590,16,Daniel Ricciardo,"1.148",74.161
11529,590,17,Lance Stroll,"1.241",74.254
11530,590,18,Yuki Tsunoda,"1.407",74.42
11531,590,19,Guanyu Zhou,"1.559",74.572
11532,590,20,Logan Sargeant,"1.716",74.729
11533,591,1,Lando Norris,"71.383","71.383"
11534,591,2,Max Verstappen,"0.02",71.403
11535,591,3,Lewis Hamilton,"0.318",71.701
11536,591,4,George Russell,"0.32",71.703
11537,591,5,Charles Leclerc,"0.348",71.731
11538,591,6,Carlos Sainz,"0.353",71.736
11539,591,7,Pierre Gasly,"0.474",71.857
11540,591,8,Oscar Piastri,"0.628",72.011
11541,591,9,Sergio Perez,"0.671",72.054
11542,591,10,Esteban Ocon,"0.726",72.109
11543,591,11,Fernando Alonso,"0.745",72.128
11544,591,12,Valtteri Bottas,"0.844",72.227
11545,591,13,Nico Hulkenberg,"0.927",72.31
11546,591,14,Lance Stroll,"0.989",72.372
11547,591,15,Guanyu Zhou,"1.355",72.738
11548,591,16,Kevin Magnussen,"1.554",72.937
11549,591,17,Yuki Tsunoda,"1.602",72.985
11550,591,18,Daniel Ricciardo,"1.692",73.075
11551,591,19,Alexander Albon,"1.77",73.153
11552,591,20,Logan Sargeant,"2.126",73.509
11553,592,1,Max Verstappen,"5300.227","5300.227"
11554,592,2,Lando Norris,"2.219",5302.446
11555,592,3,Lewis Hamilton,"17.79",5318.017
11556,592,4,George Russell,"22.32",5322.547
11557,592,5,Charles Leclerc,"22.709",5322.936
11558,592,6,Carlos Sainz,"31.028",5331.255
11559,592,7,Oscar Piastri,"33.76",5333.987
11560,592,8,Sergio Perez,"59.524",5359.751
11561,592,9,Pierre Gasly,"62.025",5362.252
11562,592,10,Esteban Ocon,"71.889",5372.116
11563,592,11,Nico Hulkenberg,"79.215",5379.442
11564,592,12,Fernando Alonso,"9.497",5309.724
11565,592,13,Guanyu Zhou,"15.476",5315.703
11566,592,14,Lance Stroll,"25.252",5325.479
11567,592,15,Daniel Ricciardo,"44.05",5344.277
11568,592,16,Valtteri Bottas,"53.313",5353.54
11569,592,17,Kevin Magnussen,"54.788",5355.015
11570,592,18,Alexander Albon,"58.149",5358.376
11571,592,19,Yuki Tsunoda,"68.904",5369.131
11572,592,20,Logan Sargeant,"4.866",5305.093
11573,593,1,Max Verstappen,"65.685","65.685"
11574,593,2,Oscar Piastri,"0.276",65.961
11575,593,3,Charles Leclerc,"0.37",66.055
11576,593,4,Carlos Sainz,"0.443",66.128
11577,593,5,Lewis Hamilton,"0.569",66.254
11578,593,6,Esteban Ocon,"0.612",66.297
11579,593,7,Lance Stroll,"0.699",66.384
11580,593,8,George Russell,"0.701",66.386
11581,593,9,Yuki Tsunoda,"0.894",66.579
11582,593,10,Fernando Alonso,"0.918",66.603
11583,593,11,Pierre Gasly,"1.049",66.734
11584,593,12,Sergio Perez,"1.098",66.783
11585,593,13,Lando Norris,"1.195",66.88
11586,593,14,Guanyu Zhou,"1.234",66.919
11587,593,15,Valtteri Bottas,"1.24",66.925
11588,593,16,Daniel Ricciardo,"1.277",66.962
11589,593,17,Nico Hulkenberg,"1.281",66.966
11590,593,18,Alexander Albon,"1.31",66.995
11591,593,19,Kevin Magnussen,"1.46",67.145
11592,593,20,Logan Sargeant,"1.574",67.259
11593,594,1,Max Verstappen,"64.686","64.686"
11594,594,2,Lando Norris,"0.093",64.779
11595,594,3,Oscar Piastri,"0.301",64.987
11596,594,4,George Russell,"0.368",65.054
11597,594,5,Carlos Sainz,"0.44",65.126
11598,594,6,Lewis Hamilton,"0.584",65.27
